objects_moved,hiders_movement,seekers_movement,hiders_reward,seekers_reward
3,26.27649114905144,10.930310821766955,-48.0,48.0
87,25.253887856964447,11.332417973800286,-24.0,24.0
15,29.781330545855678,10.971121127254007,-48.0,48.0
0,14.363526466145105,7.998899998543944,-36.0,36.0
0,9.206821150098119,10.574757514952593,-30.0,30.0
26,8.155072047114311,13.301253952471384,-42.0,42.0
54,28.062498050578814,8.187735669938439,-48.0,48.0
47,18.23438102610152,18.8823061338834,-12.0,12.0
40,21.266611280847584,13.755329966706556,-44.0,44.0
27,25.48972120782325,11.873583749475257,-42.0,42.0
0,6.920373882194031,14.68106378312525,-30.0,30.0
0,9.370603829880302,14.29026618099125,-48.0,48.0
0,13.056729029321964,14.89360399061224,-40.0,40.0
0,5.172013223622006,12.809171637935465,-30.0,30.0
0,12.122070307553669,12.48442309831473,-32.0,32.0
25,21.814893365688118,11.949922164230296,-48.0,48.0
51,24.012426878321325,14.483838108676046,-48.0,48.0
65,26.443219951095557,11.51334665092601,-44.0,44.0
37,18.324327419252402,6.619531598863356,-48.0,48.0
55,28.55219125942978,20.508694768765093,48.0,-48.0
0,7.480990658468001,20.115401006443733,20.0,-20.0
109,34.94089635105297,17.269317329251233,-26.0,26.0
65,21.925649844197252,14.297260233676267,-48.0,48.0
44,23.84570753023106,17.801092435739783,-12.0,12.0
0,6.77055625503664,11.008122524633572,-30.0,30.0
7,21.32953408591011,8.89407236922668,-38.0,38.0
0,15.376639907704092,9.846509603570686,-38.0,38.0
9,21.791169930082507,13.777305464995752,-32.0,32.0
0,18.164004957992457,10.066431281538591,-42.0,42.0
30,18.658702687203917,8.128904269350368,-48.0,48.0
30,28.79943869954401,14.959990841695955,-40.0,40.0
12,17.29220987716208,16.72407362797167,-24.0,24.0
19,10.232240049307842,10.512476843771369,-46.0,46.0
38,12.37622185523858,11.322682025367115,-38.0,38.0
0,6.816964292163733,21.60310451959703,-22.0,22.0
24,6.217144043967455,17.788537597905012,-34.0,34.0
0,18.196567037093455,12.617929417952428,-28.0,28.0
53,24.415180932108637,11.496790250591829,-42.0,42.0
55,10.771168214871608,11.888969301344698,-46.0,46.0
0,11.80031118545974,6.749855025578698,-48.0,48.0
0,18.756487735793197,11.0198727909817,-42.0,42.0
18,21.797514380455176,6.787748911059354,-48.0,48.0
115,30.506572106366487,18.206006099364,-14.0,14.0
0,12.30581112406317,8.894897432766234,-48.0,48.0
0,6.13607411660888,15.811964295401763,-6.0,6.0
12,4.416325129720937,9.363765070687304,-48.0,48.0
16,10.666344473264564,16.258742706454253,-30.0,30.0
15,23.688666390624928,11.089097788292591,-48.0,48.0
7,15.314401586571734,13.493704951140185,-44.0,44.0
65,20.366114021887626,14.641475745265458,-40.0,40.0
23,25.84140912726251,15.762904570029685,-26.0,26.0
30,14.712617761859123,14.524051615517775,-4.0,4.0
7,29.348640070070992,17.407173620663883,-42.0,42.0
77,25.6546972336166,12.311975251127677,-44.0,44.0
24,16.653359188486014,8.971607898791353,-48.0,48.0
56,17.394949804874148,13.257574176289548,-34.0,34.0
0,9.927292553071208,12.541331998810696,-40.0,40.0
12,12.491612334644302,15.609685685843804,-34.0,34.0
0,7.737222830019498,10.73259771050687,-42.0,42.0
63,29.83016345450654,13.746378840263791,-40.0,40.0
0,20.94370136872198,13.145801059010939,-36.0,36.0
5,23.802242340615226,21.02520125545283,10.0,-10.0
22,27.478736145810373,12.797435951138874,-42.0,42.0
33,23.27532591483505,12.531216945373464,-20.0,20.0
58,12.64334111802378,17.111685567395618,-40.0,40.0
80,27.285737214800974,17.42743561977317,-26.0,26.0
11,22.78139357708817,10.31992819432565,-48.0,48.0
62,18.599203879004946,14.90381996419188,2.0,-2.0
48,19.45900047226673,18.293087824861658,-40.0,40.0
23,18.971515645317425,10.722499629673438,-44.0,44.0
0,19.005819911380474,11.489214608490784,-38.0,38.0
8,12.92535683625728,14.24799501270635,-44.0,44.0
0,6.5945270438410715,11.651064681449224,-48.0,48.0
16,18.046307726088372,3.6839595576212183,-48.0,48.0
98,23.835055755614867,19.379561754988515,6.0,-6.0
36,24.80620221425428,10.591674413254918,-34.0,34.0
0,5.798145481808069,13.28336021430141,-22.0,22.0
11,18.308617074475475,15.634924510872462,-22.0,22.0
0,19.010288097601233,10.510462000584337,-48.0,48.0
0,5.245652557309344,10.543063129020336,-46.0,46.0
20,15.603100600459513,17.973169419479763,-46.0,46.0
71,14.699585495444062,13.425533672306175,-48.0,48.0
0,9.487335578969223,13.861475855090877,-28.0,28.0
3,15.737871649209605,10.714963441606587,-48.0,48.0
0,7.768051060457025,16.55337452207496,-2.0,2.0
25,20.68029364702937,14.025284412501746,-32.0,32.0
41,14.71606927942428,7.09912197627346,-48.0,48.0
7,16.734747428858928,10.14314241673698,-48.0,48.0
22,14.104232052948456,13.56945705807168,-48.0,48.0
51,22.128488462611767,16.662108331669824,-24.0,24.0
54,7.184531785842348,21.797932148866714,-12.0,12.0
0,15.132551750695312,18.770590128976313,-36.0,36.0
0,20.81887313144943,14.553290083767887,-48.0,48.0
52,22.820441347592137,16.089721175924034,-40.0,40.0
79,13.107883927220643,8.65325518532325,-46.0,46.0
0,9.461655767758463,7.324539013986775,-48.0,48.0
46,28.229799377920724,9.514668164595035,-40.0,40.0
73,18.52420098870505,17.056633489220694,-44.0,44.0
69,16.740174035427604,15.954996432619632,-18.0,18.0
22,14.157318771970044,10.777439497043085,-48.0,48.0
86,12.98120384157268,17.74285805629515,-30.0,30.0
65,24.218265611294292,4.712196368975359,-48.0,48.0
22,24.06605130644463,7.189768633338626,-36.0,36.0
0,7.141336348917089,8.721384179735463,-48.0,48.0
0,13.835390771150259,14.094365807526964,-26.0,26.0
0,12.848825780334966,7.231605805635544,-48.0,48.0
0,13.902594757004223,13.919481122824092,-28.0,28.0
0,30.345617466805567,9.602590302540076,-48.0,48.0
41,25.86268149606801,20.834185272647687,48.0,-48.0
65,19.667915016135165,20.469588594969345,38.0,-38.0
33,11.856655945699197,14.565627041258898,-32.0,32.0
69,13.644018428116334,11.552252807973705,-48.0,48.0
23,20.411438065298007,16.357322899724107,-12.0,12.0
0,17.304904529643096,16.914175389558718,-12.0,12.0
48,22.034272319995928,17.066759462248264,-24.0,24.0
7,9.551355075408376,9.98949032888136,-48.0,48.0
18,8.76670340183704,14.809278503574081,2.0,-2.0
19,8.785778433583003,18.600793261300762,-36.0,36.0
15,13.474650062756915,16.92991605719139,-34.0,34.0
0,14.214339845717255,11.468120601128083,-40.0,40.0
64,12.452070745813442,16.05840199387868,-44.0,44.0
74,12.795832965490787,13.121015170461629,-48.0,48.0
0,15.180503088329898,7.867216256946555,-44.0,44.0
21,15.011502895220813,19.401287202321313,-2.0,2.0
6,25.71462823594303,13.850602552282274,0.0,0.0
0,10.366199220765942,5.212644955070302,-48.0,48.0
0,9.526032846612509,10.47114306755051,-44.0,44.0
0,16.974294526237518,15.920457710484154,-24.0,24.0
76,6.582001708339834,18.208922064133848,-16.0,16.0
8,22.01280568613527,15.19490632166941,-40.0,40.0
49,25.460903861167004,12.940247108949487,-48.0,48.0
0,12.467490673941363,12.942125695165617,-48.0,48.0
0,19.018360125476292,12.784710698168706,-42.0,42.0
68,7.34246639988282,16.175072434886463,-36.0,36.0
0,12.263833376962358,9.094512502938224,-48.0,48.0
25,31.93905718873461,10.95758842520686,-30.0,30.0
0,8.664169170554123,10.537157623213465,-48.0,48.0
0,14.634747393815136,11.673610684525618,-46.0,46.0
47,24.422413036543652,8.186765392217762,-44.0,44.0
40,20.130726090228734,14.513268665074762,-20.0,20.0
26,13.962279378497636,16.53014344290109,-16.0,16.0
47,11.878138331232236,12.31354526061958,-40.0,40.0
56,11.367528940817646,21.33226598610639,16.0,-16.0
0,17.12851804965521,11.091619540392964,-32.0,32.0
51,7.932934551413683,10.270149891817255,-48.0,48.0
0,13.452721921331529,9.695758551594798,-48.0,48.0
0,12.858940363565955,12.842990496520548,-42.0,42.0
0,15.879141217454634,7.713913295299779,-48.0,48.0
21,14.817342521588364,17.028076171392744,-40.0,40.0
1,16.166141392867498,10.13034853181011,-28.0,28.0
50,25.598420645009142,8.501576603561821,-46.0,46.0
0,11.562260082875707,15.200805203764505,-40.0,40.0
73,13.193826305764706,12.730227163281853,-46.0,46.0
20,17.283130258624446,17.605330553597017,-8.0,8.0
86,24.04977379284412,22.033149604021972,-16.0,16.0
0,8.063951370580336,5.851261678613354,-48.0,48.0
23,17.596947268514942,6.746892442305425,-48.0,48.0
0,19.599341615409802,9.524411220596527,-48.0,48.0
42,9.707684842647321,9.648015335579968,-48.0,48.0
8,13.201808308551675,11.69252429233583,-38.0,38.0
0,18.282315275918158,15.62865439187216,-22.0,22.0
23,14.212089841368106,8.297873647940389,-48.0,48.0
0,19.015848925744116,7.850773466261214,-48.0,48.0
45,23.098823628788843,17.81605513619695,-22.0,22.0
0,14.919769422215094,15.856784978822008,-42.0,42.0
0,8.661524314940584,19.883531343744913,-6.0,6.0
20,23.864805726492076,13.785261997004133,-42.0,42.0
93,18.4952449411452,16.689424145156035,-14.0,14.0
79,20.345826669915727,19.730929909789793,40.0,-40.0
47,22.369803358272797,19.122161778305152,0.0,0.0
76,12.971339073924163,14.870375399757318,-46.0,46.0
0,4.72176529154806,20.51087848930362,-18.0,18.0
21,19.908254304671274,15.548917745661388,-36.0,36.0
0,18.47068260917216,14.01134239349067,-38.0,38.0
15,23.28959985415251,15.072920231035942,-30.0,30.0
27,26.48177674733478,18.25411469324785,-36.0,36.0
0,15.078364982926336,10.470461135782324,-48.0,48.0
0,14.570231086825597,7.756416978911199,-48.0,48.0
0,13.598135488967694,10.412457546190515,-46.0,46.0
70,21.487792467039263,14.017404739728564,-48.0,48.0
40,13.70549969965989,20.674351726203938,8.0,-8.0
5,20.124609704416432,12.941831140447311,-42.0,42.0
0,15.271033274946978,9.652980216903591,-48.0,48.0
0,6.864591380501053,17.857031402477624,-44.0,44.0
39,19.164377148112692,13.528443649095884,-28.0,28.0
85,20.45432967585045,18.391195070929285,-34.0,34.0
40,25.873760393850038,21.558021229544373,2.0,-2.0
39,21.501927564795565,24.429138170765523,30.0,-30.0
42,17.321033824577132,19.433509895892957,-22.0,22.0
16,11.637700279550675,10.189273958270622,-38.0,38.0
54,11.05874327059114,14.555857770459468,-46.0,46.0
21,16.78846375818856,9.18136151596009,-46.0,46.0
41,12.888010759318854,15.942468962153542,-34.0,34.0
82,19.93970896261775,16.071488435671704,-30.0,30.0
6,18.516147509761865,11.374641536793822,-44.0,44.0
27,15.571914675671067,12.868555389211155,-42.0,42.0
43,15.609283471064591,13.796319744548075,-26.0,26.0
44,24.41203998063672,11.312762787588644,-48.0,48.0
57,12.1541539820958,11.766271405323938,-42.0,42.0
0,15.647473629945475,12.695867397161857,-44.0,44.0
55,10.693282401779921,9.98086713184001,-42.0,42.0
78,32.03255669459725,16.386591184382752,-38.0,38.0
15,16.953771158227713,16.40284177114376,-26.0,26.0
80,26.2232687188282,16.694788771122585,-22.0,22.0
64,19.294004991117404,11.241675281316313,-46.0,46.0
0,6.822774480144772,11.635538014300959,-40.0,40.0
0,17.675611688594532,11.842577675278605,-48.0,48.0
40,24.5379442784331,13.564286789971181,-26.0,26.0
33,8.739697669608741,14.650462903837859,-36.0,36.0
49,22.828800988689245,10.041169546550334,-40.0,40.0
15,11.894746316351288,18.78781900904965,-14.0,14.0
0,10.911653976357664,6.223339656756193,-48.0,48.0
0,20.382043142119418,12.030048979567267,-48.0,48.0
0,15.459208202752773,18.749968527947825,-12.0,12.0
10,27.99130077517687,16.05641019069472,-42.0,42.0
33,7.069987070121762,4.272174123039736,-48.0,48.0
39,13.28432668288014,9.947927416344221,-48.0,48.0
31,13.712118269593088,8.123663932926139,-46.0,46.0
28,5.064215299475681,11.85624047339174,-42.0,42.0
31,29.28203098911082,8.814904731816343,-44.0,44.0
0,28.516978527631046,10.756200560974,-48.0,48.0
0,14.870121733075713,14.71790054896909,-28.0,28.0
46,17.604438893354608,22.12773477336575,0.0,0.0
101,30.110921920475395,18.823477062878375,42.0,-42.0
7,25.234412400383516,10.517955450018082,-46.0,46.0
8,12.298982362325367,17.285433305576273,-32.0,32.0
0,19.383580682667365,8.124388073423624,-46.0,46.0
101,27.379991465073132,10.491105139821883,-46.0,46.0
12,19.77691990983189,7.900660263862171,-44.0,44.0
47,20.690105386121058,20.183520467386394,48.0,-48.0
0,10.461779739103013,11.783248847282914,-48.0,48.0
0,16.60353979425477,8.75954747752329,-48.0,48.0
0,16.92394807205661,7.557801116158533,-44.0,44.0
0,13.437005948894425,21.179341799036127,48.0,-48.0
0,21.148227870590382,17.28378859765783,-32.0,32.0
9,20.870767961432662,16.550930506443873,-30.0,30.0
43,26.102257581039648,14.255408618004992,-48.0,48.0
35,5.721571603663005,17.539685447878824,-30.0,30.0
28,15.451428718662088,17.108891853242877,-42.0,42.0
64,17.8799971458375,23.15732806578743,20.0,-20.0
26,9.50361498379631,8.522522628099033,-38.0,38.0
85,25.983094647020188,12.652422397926118,-24.0,24.0
3,19.270490855424963,13.000671855228518,-30.0,30.0
0,16.236618347768612,3.5264317409415105,-48.0,48.0
31,16.074888862062227,18.003311608498645,-24.0,24.0
0,12.119445331544902,2.0848326507918546,-48.0,48.0
0,26.564010745569437,6.635983085894048,-42.0,42.0
0,8.032802117160609,14.638006552039005,-22.0,22.0
97,25.998625637771784,5.563763630993185,-48.0,48.0
0,10.780761864825806,17.990292036360973,10.0,-10.0
0,13.171663263239214,8.412975026237552,-48.0,48.0
45,13.330266226860406,16.489501734278562,-46.0,46.0
15,25.735372098803026,13.217671798840874,-48.0,48.0
48,30.7130358764711,15.558975690551371,-48.0,48.0
66,26.24367629832381,7.627576243853676,-48.0,48.0
0,15.2748634795556,12.220828687957317,-32.0,32.0
12,23.500903632371575,10.975168439446545,-48.0,48.0
0,14.168634798341373,6.943978943123387,-44.0,44.0
0,8.710120965818735,6.520920785895082,-48.0,48.0
9,22.822961963954914,7.576855650500725,-48.0,48.0
43,19.778406714735006,17.9031224006734,-18.0,18.0
0,8.497767399782353,5.266332964461416,-48.0,48.0
29,29.480440219013158,10.130823460028369,-40.0,40.0
63,21.145645563586974,18.370884688341835,-30.0,30.0
49,20.579121164694296,17.04061936468734,-34.0,34.0
21,22.20821912402911,16.889462916812683,-16.0,16.0
38,25.542553559426786,12.034515060647141,-34.0,34.0
0,9.802785116414483,15.8299313422527,-32.0,32.0
41,20.56355210698127,16.003644519465997,-48.0,48.0
0,8.250015530428962,13.535033286141623,-26.0,26.0
51,26.176987219016727,13.499054497251405,-32.0,32.0
0,3.9830088398127517,17.151659876703622,-44.0,44.0
50,18.368784539237897,17.133273572073872,-42.0,42.0
5,12.881669825726771,15.722964286028699,-18.0,18.0
0,16.25778101027915,12.130836639036273,-48.0,48.0
55,8.054590308262625,10.281481705207877,-48.0,48.0
0,9.3333358231535,10.985916145453052,-38.0,38.0
32,20.2915992769312,9.720918405978,-48.0,48.0
0,20.88646174393268,11.102483482719155,-48.0,48.0
0,20.963157136233733,11.265340131944505,-48.0,48.0
158,27.141169020021156,16.07555535479871,-10.0,10.0
13,23.538267642998598,13.807211034158776,-22.0,22.0
0,6.229212202863951,15.22935760108621,-28.0,28.0
0,14.887174044534659,21.8747539230949,0.0,0.0
5,7.728115112512147,19.395512607876547,48.0,-48.0
0,12.01645861468429,18.610903464192443,-2.0,2.0
62,13.982865859961205,6.722394892940596,-48.0,48.0
0,18.527808704930735,16.085293423428702,-48.0,48.0
0,24.643620513057748,11.075583798063477,-42.0,42.0
60,20.50049897210846,15.720290886909021,-46.0,46.0
17,8.594131793206024,14.484663631389349,-46.0,46.0
0,26.636018110450927,8.646916666554617,-44.0,44.0
0,12.694976456932382,12.17883546477967,-44.0,44.0
38,12.017917366152298,11.896091308146158,-42.0,42.0
0,19.75477334395499,9.728547554800198,-48.0,48.0
0,8.979998751512225,7.219434875882265,-48.0,48.0
1,15.158288954239184,15.212425017462003,-30.0,30.0
0,16.2684543064116,12.550453906573795,-38.0,38.0
69,28.124344391397642,18.418511937375463,-26.0,26.0
25,24.15271418282989,15.473912100115944,-38.0,38.0
0,15.844433839687303,9.1177448520715,-48.0,48.0
40,26.141724350632956,18.09824074073544,22.0,-22.0
0,17.68856603706947,7.98123813648541,-46.0,46.0
33,20.500281374742805,7.163091930249906,-46.0,46.0
0,7.7273994341711845,13.160567386519578,-36.0,36.0
31,17.115538996951262,17.459731470241252,-40.0,40.0
0,22.844197282875918,10.901702144857525,-48.0,48.0
7,7.572899774225479,17.86676592006028,-24.0,24.0
47,25.6377200060912,16.261395406481398,-30.0,30.0
0,6.363595011935626,12.750139926549123,-32.0,32.0
6,27.26326278892111,10.763425564214828,-34.0,34.0
0,6.728586128087667,15.493827630191435,-28.0,28.0
56,18.021063889042882,21.33211630215155,10.0,-10.0
26,27.668065962892936,5.608748036256031,-44.0,44.0
0,15.00099145437967,19.244172881066635,-12.0,12.0
6,22.540854381413226,11.93112074658615,-42.0,42.0
25,13.921310849594729,14.07461756754709,-48.0,48.0
37,29.295762782915862,13.386830168288446,-12.0,12.0
87,35.2786088562868,11.192589099137157,-36.0,36.0
63,25.22190607698144,16.36337575870356,-44.0,44.0
39,6.361046276954491,12.312021191411572,-32.0,32.0
7,11.22419547193247,8.433828658150917,-48.0,48.0
0,14.797973467895392,9.8959379870976,-48.0,48.0
0,21.694949015359658,12.232341683725968,-48.0,48.0
5,21.415623533282357,16.033275549351185,-48.0,48.0
0,17.489331992109637,14.92305153212431,-44.0,44.0
13,12.790454289761799,12.172243194959545,-44.0,44.0
20,7.161869672207094,8.702828313583298,-48.0,48.0
21,19.629202571982002,9.41296402823046,-48.0,48.0
18,28.379857371015905,10.506021379944256,-34.0,34.0
27,9.816069576681729,17.84131120292689,-26.0,26.0
6,9.502946076724404,14.353989943939984,-40.0,40.0
0,11.264128544037028,7.769445309755954,-48.0,48.0
124,22.934086763238547,18.161661362256606,-18.0,18.0
11,17.500403283097487,8.756720397164305,-48.0,48.0
34,22.015798861765102,17.111349673559584,-10.0,10.0
53,17.083146076696103,15.348720197336839,-30.0,30.0
65,18.708938456557313,17.823980994808675,-42.0,42.0
112,12.106561374924425,22.025866510206537,38.0,-38.0
19,14.857242731110954,14.487184849356792,-18.0,18.0
0,5.189757095219653,22.192146119837002,-2.0,2.0
0,9.216726140014902,16.473961367752818,-16.0,16.0
29,19.380518445528597,11.242629238036798,-42.0,42.0
15,28.198589688340984,14.171232623130523,-28.0,28.0
49,13.776294214697039,11.300293062760899,-36.0,36.0
16,23.593888192385513,13.182470079015971,-40.0,40.0
0,14.648993608809286,9.562419342449356,-42.0,42.0
44,22.585012270309942,13.357850640586568,-48.0,48.0
0,15.506210482140046,7.060681009042666,-48.0,48.0
0,29.610815917759123,11.249677193966711,-30.0,30.0
51,19.365864585550273,11.916009616881421,-36.0,36.0
0,10.537213415460153,3.4044431009382494,-48.0,48.0
54,25.16153633597327,9.044722375865913,-46.0,46.0
40,24.124068826725235,6.403999938312829,-48.0,48.0
16,7.76950628940871,9.630091577788145,-48.0,48.0
61,22.01039901875448,15.416726089356155,-46.0,46.0
57,18.114514579170134,8.93895292422288,-44.0,44.0
45,21.49055746585815,9.680356518802592,-48.0,48.0
0,13.130441431559412,11.19055638855331,-46.0,46.0
25,11.796904247502676,20.364622427769586,16.0,-16.0
0,11.825117338488289,6.841978886325036,-48.0,48.0
17,12.202427142177287,7.01403968697968,-42.0,42.0
77,11.223342757856038,12.818133875488762,-18.0,18.0
0,6.555790673298513,18.86202473321894,-8.0,8.0
24,13.15160335355802,12.21935057978059,-30.0,30.0
53,32.77046810042929,12.930455347227758,-46.0,46.0
59,22.408065710293307,5.461558536452046,-48.0,48.0
31,17.777464489873488,12.993795382283974,-22.0,22.0
35,11.736805748103153,15.280704924406068,-32.0,32.0
0,12.009502764817604,17.452723899723065,-12.0,12.0
15,7.834827022391463,15.983422027124238,-10.0,10.0
0,10.209239942394094,17.13977876383251,-12.0,12.0
0,11.197638023867343,10.777061179858567,-48.0,48.0
0,21.85915997339262,10.762118400520437,-48.0,48.0
58,26.44036639287212,14.235273373459037,-28.0,28.0
23,7.236424375935183,16.316278847298115,-10.0,10.0
18,24.397292603010744,14.778934405158603,-14.0,14.0
60,21.259479740586706,13.464900852086112,-48.0,48.0
7,32.08645511544766,7.5969213043216754,-48.0,48.0
63,36.31994713655471,15.74771082263534,-18.0,18.0
0,8.599090527840787,17.380031020919898,-26.0,26.0
55,17.45295933482428,6.562468638935413,-48.0,48.0
29,19.812960919525125,13.663806058855506,-38.0,38.0
0,31.449424584001523,9.911631739804083,-32.0,32.0
60,29.08678397071204,9.122619932519854,-36.0,36.0
27,11.624909038154197,7.10639542256577,-48.0,48.0
27,29.779362075390978,18.098713655905627,48.0,-48.0
0,22.269306051953425,11.756949834416218,-46.0,46.0
16,8.728291096671363,13.554650023102377,-30.0,30.0
0,11.60083015045665,10.740001736684084,-38.0,38.0
0,20.3816500812955,13.176446428629252,-38.0,38.0
61,32.7306569517271,12.407686684696971,-26.0,26.0
0,21.655419659903604,8.704005048310496,-44.0,44.0
58,25.41474774938946,11.416266402904778,-46.0,46.0
0,12.50899609162745,11.07606913349587,-48.0,48.0
38,29.34976648085706,10.721655799165925,-30.0,30.0
0,11.253376022726519,16.65505708461508,-18.0,18.0
0,15.65747546481242,12.687657456591442,-40.0,40.0
70,20.304979624861932,20.09971712908333,-10.0,10.0
0,13.04274526352578,7.303304448464878,-48.0,48.0
102,30.82536479766078,15.277421252294781,-42.0,42.0
0,22.55154835242621,14.595393032266626,-38.0,38.0
0,10.941642254677419,7.687940210413035,-46.0,46.0
4,16.807968832330793,11.469878265836925,-46.0,46.0
58,11.796243773617805,18.463641229579512,-34.0,34.0
60,33.10946165799531,20.52401754112633,48.0,-48.0
30,19.745384677000146,17.712716122487723,-44.0,44.0
59,27.294701760353412,13.099296764158726,-42.0,42.0
5,14.54782885477538,15.631912186652503,-14.0,14.0
110,25.63509370619909,15.016514756352198,-14.0,14.0
0,21.28657675813203,15.215280507559386,-18.0,18.0
17,24.684409146256307,9.47349435752078,-48.0,48.0
39,22.1387479718583,13.43957644624505,-14.0,14.0
42,14.000315823539255,7.530710872839936,-48.0,48.0
12,4.612519241767411,17.87361075215728,-22.0,22.0
64,18.916579148992135,17.124996289909596,-16.0,16.0
5,30.00000107749144,8.81535454730733,-42.0,42.0
18,10.113203686619535,18.286686331961192,-28.0,28.0
0,13.238720441248901,6.9178841078244595,-48.0,48.0
0,15.375048922971539,8.126221522961567,-42.0,42.0
23,14.163212917213905,16.536262376379625,-40.0,40.0
63,21.720654206867344,13.630156439673346,-48.0,48.0
0,9.906798300069184,10.781152060676185,-32.0,32.0
37,9.010141380295737,11.750008867181451,-40.0,40.0
65,20.808616378675694,19.469097683656376,48.0,-48.0
31,24.840378009728102,15.446157111364744,-28.0,28.0
39,33.54109586710713,21.196794299417796,38.0,-38.0
29,18.763183561386935,22.165904433647665,-4.0,4.0
18,10.56872740131496,16.286320035127744,-26.0,26.0
5,26.938107176946918,21.26484919408932,14.0,-14.0
0,18.755296855719603,20.120189325878933,24.0,-24.0
0,23.388636106124167,11.540182327510687,-42.0,42.0
0,20.727662833517325,11.758091867340125,-40.0,40.0
0,8.13058168663027,16.241632908837488,-36.0,36.0
81,23.823203605588386,16.17924408762565,-44.0,44.0
0,17.404802275843693,11.657327599539958,-42.0,42.0
0,8.38535425159692,14.309960200069385,-20.0,20.0
0,7.106590031516061,14.959213052968261,-46.0,46.0
54,22.95657794608114,10.184220067596149,-34.0,34.0
16,31.166827593302198,13.69728298916597,-46.0,46.0
47,7.727591850357059,17.7115199408821,-20.0,20.0
0,5.134783978200537,4.583597229015001,-46.0,46.0
17,19.749145168887594,18.28097563718022,-46.0,46.0
9,19.192906299741953,16.367758282264788,-28.0,28.0
57,21.288713823337748,13.156741875305569,-44.0,44.0
0,18.70312313464375,12.081662976780828,-42.0,42.0
27,18.7119263075486,16.954964431912583,-24.0,24.0
59,21.834396516482958,10.880066967442415,-22.0,22.0
1,11.388229103186008,17.475065656876062,-8.0,8.0
39,12.247493055598177,12.27248454387749,-44.0,44.0
0,14.365034522479391,8.370983768602288,-46.0,46.0
0,7.978944176562368,8.865112560223894,-48.0,48.0
0,4.657133784459213,10.871513636341335,-2.0,2.0
91,26.72970211244601,17.751125665204967,-18.0,18.0
0,20.64245308885146,8.42705679568473,-42.0,42.0
61,11.065576301526825,16.200711565181805,-6.0,6.0
30,15.958215850898329,8.083652192244264,-44.0,44.0
22,11.219292956013051,17.930889475911854,-8.0,8.0
8,19.29638596269936,11.885768118220739,-42.0,42.0
19,20.594613063612258,11.275370790580636,-34.0,34.0
90,17.49825732819465,14.185993949723187,-48.0,48.0
5,17.563335196013192,9.139435769741588,-48.0,48.0
59,22.888425340641465,13.750673657405247,-14.0,14.0
0,3.4810795575527167,16.740589012280477,-34.0,34.0
78,28.027950560364804,5.838858957132523,-48.0,48.0
19,14.774830754621009,11.67620769066212,-46.0,46.0
46,18.07749884037179,11.203306938514183,-48.0,48.0
44,25.582283443901808,14.962126063127865,-6.0,6.0
49,21.143791821062774,20.176575535937932,12.0,-12.0
27,20.46040024637451,6.718303423983737,-48.0,48.0
36,17.964964942677856,10.230934551891705,-48.0,48.0
28,28.312060157304458,17.21183351080623,-14.0,14.0
34,22.40811308936199,18.37371316344093,-32.0,32.0
19,26.338948917475257,6.3813523319808585,-48.0,48.0
36,25.088955083814238,15.008470384643234,-36.0,36.0
75,19.026433205631022,7.1641611245814385,-48.0,48.0
0,14.470716966373027,12.068350505879318,-30.0,30.0
30,32.296458131222316,22.110506368839,48.0,-48.0
0,7.927384028093755,10.367877299985814,-32.0,32.0
0,20.463834841446044,10.47220594603524,-44.0,44.0
0,15.585655026640138,8.553240485130296,-48.0,48.0
43,32.48624499564286,18.078846575144627,48.0,-48.0
23,11.293670407593504,14.28826249137302,-34.0,34.0
0,11.430845542569946,5.760870735784996,-44.0,44.0
16,11.416519533581175,15.788407665725305,-48.0,48.0
108,22.45349281338791,13.155744812195579,-20.0,20.0
45,27.689191890364043,10.703958473934179,-46.0,46.0
40,18.503045367225784,10.906845035064524,-48.0,48.0
0,6.350966936556885,10.148714138014345,-44.0,44.0
0,20.048074065361245,9.58708526178229,-38.0,38.0
22,18.206839493310753,11.332704248541875,-48.0,48.0
0,6.003860172954289,6.679525829874631,-48.0,48.0
0,14.074088573928682,8.606329650074986,-48.0,48.0
0,21.304114119302007,9.924800830703312,-30.0,30.0
24,18.108750913872544,19.703169662131867,48.0,-48.0
20,8.13713684416616,17.773615691886448,-24.0,24.0
48,16.785420732964315,18.335685682585588,-12.0,12.0
0,10.258769020453975,2.876517296782168,-46.0,46.0
30,12.709298262610153,17.934178992838834,-10.0,10.0